Id	Code	Name	Standard Class	Domain	Vocab	Validity	Concept
42537805	737381004	World Health Organization 2007 Human immunodeficiency virus infection clinical stage 4	Clinical Finding	Condition	SNOMED	Valid	Standard
42538959	90681000119107	Asymptomatic human immunodeficiency virus A1 infection	Disorder	Condition	SNOMED	Valid	Standard
42538960	90691000119105	Asymptomatic human immunodeficiency virus A2 infection	Disorder	Condition	SNOMED	Valid	Standard
42539031	735525005	Human immunodeficiency virus World Health Organization 2007 stage 3 co-occurrent with tuberculosis	Disorder	Condition	SNOMED	Valid	Standard
43021513	473233007	Human immunodeficiency virus medication review	Procedure	Procedure	SNOMED	Valid	Standard
43021738	473382005	Administration of prophylactic antiviral after potential sexual exposure to human immunodeficiency virus	Procedure	Procedure	SNOMED	Valid	Standard
43531586	81000119104	Symptomatic human immunodeficiency virus infection	Disorder	Condition	SNOMED	Valid	Standard
44788750	200901000000108	HIV (human immunodeficiency virus) screening counselling	Procedure	Procedure	SNOMED	Valid	Standard
44790979	248981000000107	Human immunodeficiency virus test equivocal	Clinical Finding	Condition	SNOMED	Valid	Standard
44798219	439901000000106	[X]Unspecified human immunodeficiency virus [HIV] disease	Disorder	Condition	SNOMED	Invalid	Non-standard
44801397	468931000000102	[X]Human immunodeficiency virus disease	Disorder	Condition	SNOMED	Invalid	Non-standard
44809253	835401000000109	Discussion about human immunodeficiency virus post exposure prophylaxis	Procedure	Procedure	SNOMED	Valid	Standard
44810989	862341000000100	Facial lipoatrophy associated with human immunodeficiency virus	Disorder	Condition	SNOMED	Valid	Standard
44824945	V08	Asymptomatic human immunodeficiency virus [HIV] infection status	3-dig billing V code	Condition	ICD9CM	Valid	Non-standard
44828699	079.53	Human immunodeficiency virus, type 2 [HIV-2]	5-dig billing code	Condition	ICD9CM	Valid	Non-standard
44829310	795.71	Nonspecific serologic evidence of human immunodeficiency virus [HIV]	5-dig billing code	Condition	ICD9CM	Valid	Non-standard
44829666	V65.44	Human immunodeficiency virus (HIV) counseling	5-dig billing V code	Procedure	ICD9CM	Valid	Non-standard
44829737	042	Human immunodeficiency virus [HIV] disease	3-dig billing code	Condition	ICD9CM	Valid	Non-standard
45534320	O98.713	Human immunodeficiency virus [HIV] disease complicating pregnancy, third trimester	6-char billing code	Condition	ICD10CM	Valid	Non-standard
45539221	O98.73	Human immunodeficiency virus [HIV] disease complicating the puerperium	5-char billing code	Condition	ICD10CM	Valid	Non-standard
45558346	O98.7	Human immunodeficiency virus [HIV] disease complicating pregnancy, childbirth and the puerperium	4-char nonbill code	Condition	ICD10CM	Valid	Non-standard
45561777	B97.35	Human immunodeficiency virus, type 2 [HIV 2] as the cause of diseases classified elsewhere	5-char billing code	Condition	ICD10CM	Valid	Non-standard
45563193	O98.719	Human immunodeficiency virus [HIV] disease complicating pregnancy, unspecified trimester	6-char billing code	Condition	ICD10CM	Valid	Non-standard
45572902	O98.712	Human immunodeficiency virus [HIV] disease complicating pregnancy, second trimester	6-char billing code	Condition	ICD10CM	Valid	Non-standard
45597051	O98.72	Human immunodeficiency virus [HIV] disease complicating childbirth	5-char billing code	Condition	ICD10CM	Valid	Non-standard
45606666	O98.711	Human immunodeficiency virus [HIV] disease complicating pregnancy, first trimester	6-char billing code	Condition	ICD10CM	Valid	Non-standard
45757132	10755671000119100	Human immunodeficiency virus in mother complicating childbirth	Disorder	Condition	SNOMED	Valid	Standard
45767673	705149003	Lipodystrophy due to Human immunodeficiency virus infection and antiretroviral therapy	Disorder	Condition	SNOMED	Invalid	Non-standard
45769839	72621000119104	Human immunodeficiency virus (HIV) II infection category B1	Disorder	Condition	SNOMED	Invalid	Non-standard
45769855	76981000119106	Human immunodeficiency virus (HIV) infection category B1	Disorder	Condition	SNOMED	Invalid	Non-standard
45769856	76991000119109	Human immunodeficiency virus (HIV) infection category B2	Disorder	Condition	SNOMED	Invalid	Non-standard
45769864	80191000119101	Symptomatic human immunodeficiency virus (HIV) I infection	Disorder	Condition	SNOMED	Valid	Standard
45772071	129261000119106	Lipoatrophy due to Human immunodeficiency virus infection and treatment	Disorder	Condition	SNOMED	Invalid	Non-standard
45773072	72631000119101	Human immunodeficiency virus (HIV) II infection category B2	Disorder	Condition	SNOMED	Invalid	Non-standard
46284256	943041000000105	HIV (human immunodeficiency virus) disease resulting in haematological and immunological abnormalities	Disorder	Condition	SNOMED	Valid	Standard
